"Issue Type","Epic Name","Summary","Description","Acceptance Criteria","Priority","Story Points","Epic Link","Labels"
"Epic","ONB — Onboarding & Réglages","ONB — Onboarding & Réglages","Onboarding initial, préférences de langue/direction, polices, TTS, packs hors-ligne.","","High","","","onboarding,i18n,settings"
"Epic","ROU — Gestion des Routines & Thèmes","ROU — Gestion des Routines & Thèmes","Thèmes, routines, catégories, répétitions par défaut, DnD et modèles.","","High","","","routines,themes"
"Epic","LIB — Bibliothèque & Contenu","LIB — Bibliothèque & Contenu","Navigateur Coran, invocations, notes, téléchargements hors-ligne.","","High","","","library,content"
"Epic","READ — Lecteur Bilingue & Synchronisation","READ — Lecteur Bilingue & Synchronisation","Lecture AR/FR, surlignage synchronisé audio-texte, zoom, plein écran.","","High","","","reader,audio,tts"
"Epic","CNT — Compteur Intelligent & Mains Libres","CNT — Compteur Intelligent & Mains Libres","Compteur persistant, auto-avance, mode mains libres et contrôles.","","Highest","","","counter,handsfree"
"Epic","PRS — Persistance & Reprise","PRS — Persistance & Reprise","Snapshots incrémentaux, reprise exacte après interruption, restauration atomique.","","Highest","","","persistence,resume"
"Epic","OFF — Offline & Sync","OFF — Offline & Sync","Mode hors-ligne complet, synchronisation Supabase, cache TTS.","","Highest","","","offline,sync"
"Epic","NOT — Notifications & Rappels","NOT — Notifications & Rappels","Rappels selon fréquence, deep-links de reprise, sync serveur optionnelle.","","Medium","","","notifications,reminders"
"Epic","AI — IA Suggestions & Génération","AI — IA Suggestions & Génération","Suggestions personnalisées, génération contenu, traduction/translittération, insights.","","Medium","","","ai"
"Epic","A11Y — Accessibilité & RTL","A11Y — Accessibilité & RTL","Contrastes/tailles, lecteur d’écran, RTL impeccable.","","High","","","accessibility,rtl"
"Epic","SEC — Sécurité & Vie Privée","SEC — Sécurité & Vie Privée","Chiffrement, secure storage, analytics opt-in, export/import chiffré.","","High","","","security,privacy"
"Epic","OBS — Analytics, Logs, Sentry","OBS — Analytics, Logs, Sentry","Événements clés, funnels, crash reporting et perf traces.","","Medium","","","observability,analytics,sentry"
"Epic","PERF — Performance & Fiabilité","PERF — Performance & Fiabilité","Démarrage rapide, faible jank, mémoire/bundle optimisés, audio focus.","","High","","","performance,reliability"
"Epic","DSN — Design System & Composants","DSN — Design System & Composants","Thèmes clair/sombre, palette, typo, composants et tests visuels.","","High","","","design,components"
"Story","","ONB-1 — Onboarding FR/AR + RTL/LTR","Sélection langue, direction, thème et polices lors du premier lancement.","Given premier lancement, When j’ouvre l’app, Then je choisis FR/AR et RTL/LTR\nGiven choix langue, Then toute l’app respecte la direction\nGiven a11y, Then les tailles de texte sont ajustables","High","5","ONB — Onboarding & Réglages","a11y,i18n"
"Story","","ONB-2 — Choix polices AR/FR et tailles","Choisir polices arabes et latines, ajuster tailles dynamiquement.","Given réglages, When je change police ou taille, Then toutes les vues s’adaptent sans redémarrer","High","3","ONB — Onboarding & Réglages","typography"
"Story","","ONB-3 — Paramètres TTS (voix, vitesse, test)","Configuration voix TTS, vitesse, préécoute et mémorisation.","Given voix disponible, When je teste, Then un échantillon joue et la sélection est mémorisée","High","5","ONB — Onboarding & Réglages","tts"
"Story","","ONB-4 — Packs hors-ligne (corpus AR/FR)","Téléchargement de packs hors-ligne (texte, traductions, translit).","Given pack téléchargé, Then l’app fonctionne sans réseau (lecture, navigation, TTS en cache)","High","8","ONB — Onboarding & Réglages","offline"
"Story","","ROU-1 — CRUD Thèmes avec fréquence","Créer, modifier, supprimer des thèmes avec fréquence (quotidienne/hebdo/mensuelle).","Given thème, When je définis une fréquence, Then elle s’affiche et filtre la liste","High","5","ROU — Gestion des Routines & Thèmes","themes"
"Story","","ROU-2 — CRUD Routines + réorganisation DnD","Créer/éditer/supprimer routines par thème; réorganiser tâches par glisser-déposer.","Given routine, When je DnD, Then l’ordre persiste\nGiven routine, When je duplique, Then une copie exacte est créée","High","8","ROU — Gestion des Routines & Thèmes","routines,dnd"
"Story","","ROU-3 — Éditeur de tâches (Sourate/Versets/Mix/Texte)","Édition par blocs avec validation des références et sauvegarde auto.","Given références, When j’ajoute un bloc, Then la validation empêche les entrées invalides\nAuto-save sur modification","High","13","ROU — Gestion des Routines & Thèmes","editor,validation"
"Story","","ROU-4 — Répétitions par défaut par tâche","Paramétrage de répétitions par défaut appliqué à chaque lancement.","Given valeurs par défaut, When je lance la routine, Then le compteur s’initialise\nWhen je change, Then l’app mémorise pour futures sessions","High","5","ROU — Gestion des Routines & Thèmes","defaults"
"Story","","ROU-5 — Catégories et filtres","Catégoriser les tâches et filtrer l’affichage.","Given catégories, When je filtre, Then seules les correspondantes s’affichent","Medium","5","ROU — Gestion des Routines & Thèmes","categories,filter"
"Story","","LIB-1 — Navigateur Coran multi-sélection","Sélection de sourates et plages de versets, multi-sélection.","Given sélection 2:255 et 2:1-5, Then l’éditeur les ajoute correctement","High","8","LIB — Bibliothèque & Contenu","quran,browser"
"Story","","LIB-2 — Invocations préchargées + notes","Catalogue d’invocations, ajout de notes personnelles, recherche.","Given recherche, When je tape un mot-clé, Then résultats filtrés par catégorie","Medium","5","LIB — Bibliothèque & Contenu","duas,notes"
"Story","","LIB-3 — Téléchargements hors-ligne par lot","File d’attente, reprise, ETag, quotas stockage.","Given coupure réseau, When reprise, Then le lot continue sans perte","High","8","LIB — Bibliothèque & Contenu","downloads,offline"
"Story","","READ-1 — Lecture AR/FR + zoom/plein écran","Affichage côte-à-côte/alterné, zoom pincement, mode plein écran persistant.","Given switch, Then AR/FR s’affichent selon le mode\nGiven pinch, Then zoom fluide\nGiven plein écran, Then état mémorisé","High","8","READ — Lecteur Bilingue & Synchronisation","reader,ui"
"Story","","READ-2 — Surlignage synchronisé audio-texte","Surlignage du mot/verset en cours synchronisé avec l’audio, correction de drift.","Given lecture, Then le mot courant est surligné\nIf drift>100ms, Then correction périodique\nIf pas de speech marks, Then fallback heuristique","High","13","READ — Lecteur Bilingue & Synchronisation","sync,highlight"
"Story","","READ-3 — Barre audio (lecture, vitesse, scrubbing)","Contrôle play/pause, vitesse 0.5–2.0x, scrubbing avec mise à jour du surlignage.","Given scrubbing, Then le surlignage suit la nouvelle position","High","5","READ — Lecteur Bilingue & Synchronisation","audio,controls"
"Story","","READ-4 — Gestes et haptique","Gestes: tap −1, double‑tap −5, swipe suivant; haptique/son à zéro.","Given double‑tap, Then compteur −5\nGiven zéro, Then haptique forte + son optionnel","Medium","5","READ — Lecteur Bilingue & Synchronisation","gestures,haptics"
"Story","","CNT-1 — Compteur persistant par tâche","Décrément à chaque validation/lecture, persistance en temps réel.","Given décrément, Then sauvegarde <500ms\nGiven redémarrage, Then valeur exacte restaurée","Highest","8","CNT — Compteur Intelligent & Mains Libres","counter,persistence"
"Story","","CNT-2 — Auto‑avance à zéro","Passage automatique à la tâche suivante quand compteur atteint zéro.","Given compteur=0, Then passage automatique avec feedback haptique/sonore","Highest","5","CNT — Compteur Intelligent & Mains Libres","autoadvance"
"Story","","CNT-3 — Mode mains libres","Décrément via marqueurs audio, délai configurable, verrouillage écran.","Given mains libres activé, Then décrément auto et avance à zéro\nGiven verrouillage, Then gestes désactivés accidentels","High","8","CNT — Compteur Intelligent & Mains Libres","handsfree"
"Story","","CNT-4 — Raccourcis écouteurs/volume","Mappage boutons écouteurs/volume à décrément/pause.","Given bouton, Then action configurable et fiable en arrière-plan","Medium","3","CNT — Compteur Intelligent & Mains Libres","shortcuts,hardware"
"Story","","PRS-1 — Snapshot incrémental","Sauvegarde snapshot de session debouncée, transactionnelle.","Given changement critique, Then snapshot dans <500ms\nGiven coupure app, Then reprise exacte possible","Highest","8","PRS — Persistance & Reprise","snapshot,crashsafe"
"Story","","PRS-2 — Modale de reprise","Proposer Reprendre exactement vs Réinitialiser avec détail du point.","Given redémarrage, Then modale avec options et détails","Highest","5","PRS — Persistance & Reprise","resume,modal"
"Story","","PRS-3 — Restauration atomique","Restaurer UI/audio/compteur sans clignotement ni incohérence.","Given reprise, Then état identique à l’interruption","Highest","8","PRS — Persistance & Reprise","restore,atomic"
"Story","","OFF-1 — Mode hors-ligne complet","Toutes fonctionnalités clés disponibles sans réseau.","Given mode avion, Then lecture, compteur, navigation et TTS cache fonctionnent","Highest","8","OFF — Offline & Sync","offline-first"
"Story","","OFF-2 — Sync Supabase","Synchronisation des métadonnées et sauvegardes avec stratégie LWW.","Given conflit, Then règle LWW s’applique et est traçable","High","13","OFF — Offline & Sync","sync,supabase"
"Story","","OFF-3 — Cache TTS","Cache audio par clé (texte+voix+vitesse), LRU et quotas.","Given TTS déjà généré, Then réutilisation instantanée","High","5","OFF — Offline & Sync","tts,cache"
"Story","","NOT-1 — Rappels par fréquence","Planification locale selon fréquence des thèmes/routines, respect DND.","Given rappel, Then notification à l’heure\nGiven DND, Then comportement conforme aux règles","Medium","5","NOT — Notifications & Rappels","notifications,reminders"
"Story","","NOT-2 — Deep‑links vers reprise","Actions de notification ouvrent la session au bon point.","Given tap Reprendre, Then ouverture directe sur la tâche et compteur exacts","Medium","3","NOT — Notifications & Rappels","deeplink,resume"
"Story","","NOT-3 — Sync serveur (pg_cron) optionnelle","Planification côté serveur pour backups/exports.","Given planif cloud, Then exécution idempotente et traçable","Low","5","NOT — Notifications & Rappels","server,cron"
"Story","","AI-1 — Suggestions de routines","Suggestions personnalisées avec justification et opt‑in.","Given suggestions, Then l’utilisateur peut accepter/refuser et voir pourquoi","Medium","8","AI — IA Suggestions & Génération","ai,suggestions"
"Story","","AI-2 — Génération d’invocations","Générer des invocations/rappels structurés révisables avant ajout.","Given génération, Then l’utilisateur édite/valide avant enregistrement","Medium","8","AI — IA Suggestions & Génération","ai,generation"
"Story","","AI-3 — Traduction & translittération","Services de traduction FR/AR et translittération avec cache.","Given texte, Then traduction/translit correctes et cohérentes","Medium","5","AI — IA Suggestions & Génération","ai,translation"
"Story","","AI-4 — Insights d’usage","Recommandations horaires, rythme, répétitions optimales.","Given historique, Then suggestions exploitables avec amélioration mesurée","Low","5","AI — IA Suggestions & Génération","ai,insights"
"Story","","A11Y-1 — Contrastes & tailles dynamiques","Contrastes AA/AAA et tailles respectant préférences système.","Given dark/light, Then contrastes>AA\nGiven tailles système, Then UI s’adapte","High","3","A11Y — Accessibilité & RTL","accessibility,contrast"
"Story","","A11Y-2 — Lecteur d’écran & focus","Labels semantics, ordre de focus logique, actions accessibles.","Given lecteur d’écran, Then annonces correctes et navigables","High","5","A11Y — Accessibilité & RTL","accessibility,screenreader"
"Story","","A11Y-3 — RTL impeccable","Miroir UI, icônes, gestes en RTL, tests golden.","Given RTL, Then aucune anomalie visuelle ni gestes inversés","High","5","A11Y — Accessibilité & RTL","rtl,visual"
"Story","","SEC-1 — Chiffrement local & clés","Chiffrement Drift/Isar, clés en secure storage.","Given dump local, Then données illisibles sans clé","High","5","SEC — Sécurité & Vie Privée","encryption,keystore"
"Story","","SEC-2 — Analytics opt‑in","Consentement utilisateur, anonymisation, désactivation possible.","Given opt-out, Then aucune collecte PII ni analytics","Medium","3","SEC — Sécurité & Vie Privée","privacy,analytics"
"Story","","SEC-3 — Export/Import chiffré","Exporter et restaurer données utilisateur de façon chiffrée.","Given export, Then fichier protégé et restauration fidèle","Medium","8","SEC — Sécurité & Vie Privée","backup,export"
"Story","","OBS-1 — Événements & funnels","Instrumentation des événements clés et funnels d’usage.","Given scénario, Then événements visibles dans analytics avec attributs","Medium","3","OBS — Analytics, Logs, Sentry","analytics,events"
"Story","","OBS-2 — Sentry & perf traces","Crash reporting, traces P95, alertes.","Given crash, Then alerte et stack\nGiven latence>P95, Then alerte","Medium","3","OBS — Analytics, Logs, Sentry","sentry,profiling"
"Story","","PERF-1 — Démarrage<2s, jank<1%","Optimiser cold start, initialisations paresseuses, caches chauds.","Given profilage, Then cold start<2s et jank<1%","High","5","PERF — Performance & Fiabilité","startup,performance"
"Story","","PERF-2 — Mémoire<150MB, bundle<35MB","Optimiser mémoire et taille, split par ABI, shrinker.","Given build, Then bundle<35MB\nGiven run, Then mémoire<150MB","Medium","5","PERF — Performance & Fiabilité","size,memory"
"Story","","PERF-3 — Audio focus & interruptions","Gérer appels, écouteurs, autres apps; reprise stable.","Given interruption, Then état sauvegardé et reprise au retour","High","5","PERF — Performance & Fiabilité","audio,focus"
"Story","","DSN-1 — Thèmes et palette","Définir tokens, clair/sombre, contrastes validés, thème dynamique.","Given thème, Then toutes les vues s’harmonisent et respectent les contrastes","High","3","DSN — Design System & Composants","theme,design"
"Story","","DSN-2 — Composants clés + tests visuels","CategoryChip, AudioBar, ReadingPane, CounterChip avec tests LTR/RTL.","Given composants, Then storybook/docs et golden tests passent","High","8","DSN — Design System & Composants","components,visualtests"
